WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 5.0709 ms, max = 7.9796 ms, avg = 5.4954 ms[m
Generating '/tmp/nsys-report-63b4.qdstrm'
 [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [6%                          ] report1.nsys-rep [1/7] [5%                          ] report1.nsys-rep [1/7] [8%                          ] report1.nsys-rep [1/7] [7%                          ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [11%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [==21%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==18%                       ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=15%                        ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [====25%                     ] report1.nsys-rep [1/7] [====26%                     ] report1.nsys-rep [1/7] [====27%                     ] report1.nsys-rep [1/7] [====28%                     ] report1.nsys-rep [1/7] [=====29%                    ] report1.nsys-rep [1/7] [=====30%                    ] report1.nsys-rep [1/7] [=====31%                    ] report1.nsys-rep [1/7] [=====32%                    ] report1.nsys-rep [1/7] [======34%                   ] report1.nsys-rep [1/7] [======35%                   ] report1.nsys-rep [1/7] [=======36%                  ] report1.nsys-rep [1/7] [=======38%                  ] report1.nsys-rep [1/7] [=======39%                  ] report1.nsys-rep [1/7] [========41%                 ] report1.nsys-rep [1/7] [========42%                 ] report1.nsys-rep [1/7] [=========43%                ] report1.nsys-rep [1/7] [=========44%                ] report1.nsys-rep [1/7] [=========45%                ] report1.nsys-rep [1/7] [==========47%               ] report1.nsys-rep [1/7] [==========48%               ] report1.nsys-rep [1/7] [==========49%               ] report1.nsys-rep [1/7] [===========50%              ] report1.nsys-rep [1/7] [===========51%              ] report1.nsys-rep [1/7] [===========53%              ] report1.nsys-rep [1/7] [============54%             ] report1.nsys-rep [1/7] [============56%             ] report1.nsys-rep [1/7] [============57%             ] report1.nsys-rep [1/7] [=============58%            ] report1.nsys-rep [1/7] [=============59%            ] report1.nsys-rep [1/7] [=============60%            ] report1.nsys-rep [1/7] [==============62%           ] report1.nsys-rep [1/7] [==============63%           ] report1.nsys-rep [1/7] [==============64%           ] report1.nsys-rep [1/7] [===============65%          ] report1.nsys-rep [1/7] [===============66%          ] report1.nsys-rep [1/7] [================68%         ] report1.nsys-rep [1/7] [================69%         ] report1.nsys-rep [1/7] [================70%         ] report1.nsys-rep [1/7] [=================72%        ] report1.nsys-rep [1/7] [=================73%        ] report1.nsys-rep [1/7] [=================74%        ] report1.nsys-rep [1/7] [==================75%       ] report1.nsys-rep [1/7] [==================76%       ] report1.nsys-rep [1/7] [==================78%       ] report1.nsys-rep [1/7] [===================79%      ] report1.nsys-rep [1/7] [===================81%      ] report1.nsys-rep [1/7] [===================82%      ] report1.nsys-rep [1/7] [=====================87%    ] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep
 [2/7] [0%                          ] report1.sqlite [2/7] [1%                          ] report1.sqlite [2/7] [2%                          ] report1.sqlite [2/7] [3%                          ] report1.sqlite [2/7] [4%                          ] report1.sqlite [2/7] [5%                          ] report1.sqlite [2/7] [6%                          ] report1.sqlite [2/7] [7%                          ] report1.sqlite [2/7] [8%                          ] report1.sqlite [2/7] [9%                          ] report1.sqlite [2/7] [10%                         ] report1.sqlite [2/7] [11%                         ] report1.sqlite [2/7] [12%                         ] report1.sqlite [2/7] [13%                         ] report1.sqlite [2/7] [14%                         ] report1.sqlite [2/7] [=15%                        ] report1.sqlite [2/7] [=16%                        ] report1.sqlite [2/7] [=17%                        ] report1.sqlite [2/7] [==18%                       ] report1.sqlite [2/7] [==19%                       ] report1.sqlite [2/7] [==20%                       ] report1.sqlite [2/7] [==21%                       ] report1.sqlite [2/7] [===22%                      ] report1.sqlite [2/7] [===23%                      ] report1.sqlite [2/7] [===24%                      ] report1.sqlite [2/7] [====25%                     ] report1.sqlite [2/7] [====26%                     ] report1.sqlite [2/7] [====27%                     ] report1.sqlite [2/7] [====28%                     ] report1.sqlite [2/7] [=====29%                    ] report1.sqlite [2/7] [=====30%                    ] report1.sqlite [2/7] [=====31%                    ] report1.sqlite [2/7] [=====32%                    ] report1.sqlite [2/7] [======33%                   ] report1.sqlite [2/7] [======34%                   ] report1.sqlite [2/7] [======35%                   ] report1.sqlite [2/7] [=======36%                  ] report1.sqlite [2/7] [=======37%                  ] report1.sqlite [2/7] [=======38%                  ] report1.sqlite [2/7] [=======39%                  ] report1.sqlite [2/7] [========40%                 ] report1.sqlite [2/7] [========41%                 ] report1.sqlite [2/7] [========42%                 ] report1.sqlite [2/7] [=========43%                ] report1.sqlite [2/7] [=========44%                ] report1.sqlite [2/7] [=========45%                ] report1.sqlite [2/7] [=========46%                ] report1.sqlite [2/7] [==========47%               ] report1.sqlite [2/7] [==========48%               ] report1.sqlite [2/7] [==========49%               ] report1.sqlite [2/7] [===========50%              ] report1.sqlite [2/7] [===========51%              ] report1.sqlite [2/7] [===========52%              ] report1.sqlite [2/7] [===========53%              ] report1.sqlite [2/7] [============54%             ] report1.sqlite [2/7] [============55%             ] report1.sqlite [2/7] [============56%             ] report1.sqlite [2/7] [============57%             ] report1.sqlite [2/7] [=============58%            ] report1.sqlite [2/7] [=============59%            ] report1.sqlite [2/7] [=============60%            ] report1.sqlite [2/7] [==============61%           ] report1.sqlite [2/7] [==============62%           ] report1.sqlite [2/7] [==============63%           ] report1.sqlite [2/7] [==============64%           ] report1.sqlite [2/7] [===============65%          ] report1.sqlite [2/7] [===============66%          ] report1.sqlite [2/7] [===============67%          ] report1.sqlite [2/7] [================68%         ] report1.sqlite [2/7] [================69%         ] report1.sqlite [2/7] [================70%         ] report1.sqlite [2/7] [================71%         ] report1.sqlite [2/7] [=================72%        ] report1.sqlite [2/7] [=================73%        ] report1.sqlite [2/7] [=================74%        ] report1.sqlite [2/7] [==================75%       ] report1.sqlite [2/7] [==================76%       ] report1.sqlite [2/7] [==================77%       ] report1.sqlite [2/7] [==================78%       ] report1.sqlite [2/7] [===================79%      ] report1.sqlite [2/7] [===================80%      ] report1.sqlite [2/7] [===================81%      ] report1.sqlite [2/7] [===================82%      ] report1.sqlite [2/7] [====================83%     ] report1.sqlite [2/7] [====================84%     ] report1.sqlite [2/7] [====================85%     ] report1.sqlite [2/7] [=====================86%    ] report1.sqlite [2/7] [=====================87%    ] report1.sqlite [2/7] [=====================88%    ] report1.sqlite [2/7] [=====================89%    ] report1.sqlite [2/7] [======================90%   ] report1.sqlite [2/7] [======================91%   ] report1.sqlite [2/7] [======================92%   ] report1.sqlite [2/7] [=======================93%  ] report1.sqlite [2/7] [=======================94%  ] report1.sqlite [2/7] [=======================95%  ] report1.sqlite [2/7] [=======================96%  ] report1.sqlite [2/7] [========================97% ] report1.sqlite [2/7] [========================98% ] report1.sqlite [2/7] [========================99% ] report1.sqlite [2/7] [========================100%] report1.sqlite [2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style                                 Range                               
      0.0           840755         24      35031.5     28406.5     24398        94685       17134.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=251#             
      0.0           840357        200       4201.8      3948.0      3688        14502        1290.8  PushPop  TSL:Thunk:#hlo_op=transpose.398#                                  
      0.0           839998        200       4200.0      4043.5      3712         9462         772.8  PushPop  TSL:Thunk:#hlo_op=fusion.140#                                     
      0.0           838879        200       4194.4      4002.5      3695        10033         845.8  PushPop  TSL:Thunk:#hlo_op=transpose.404#                                  
      0.0           838059        200       4190.3      4028.0      3710        10409         850.9  PushPop  TSL:Thunk:#hlo_op=transpose.403#                                  
      0.0           836269        200       4181.3      3988.0      3689        12296         974.7  PushPop  TSL:Thunk:#hlo_op=fusion.170#                                     
      0.0           836144        200       4180.7      4052.0      3685        10478         746.5  PushPop  TSL:Thunk:#hlo_op=transpose.405#                                  
      0.0           836001        200       4180.0      3941.5      3620        14881        1280.7  PushPop  TSL:Thunk:#hlo_op=transpose.380#                                  
      0.0           835993        200       4180.0      4018.5      3617        10043         870.0  PushPop  TSL:Thunk:#hlo_op=fusion.203#                                     
      0.0           835012        200       4175.1      4003.0      3716        11763         965.8  PushPop  TSL:Thunk:#hlo_op=transpose.396#                                  
      0.0           834010        200       4170.1      3966.0      3628        19088        1299.4  PushPop  TSL:Thunk:#hlo_op=fusion.149#                                     
      0.0           832330        200       4161.7      4004.5      3663        13039         939.1  PushPop  TSL:Thunk:#hlo_op=fusion.297#                                     
      0.0           832204        200       4161.0      3985.5      3654        13420         995.5  PushPop  TSL:Thunk:#hlo_op=fusion.221#                                     
      0.0           831711        200       4158.6      4018.5      3676        10588         832.0  PushPop  TSL:Thunk:#hlo_op=fusion.215#                                     
      0.0           831426        200       4157.1      4022.5      3714        10894         821.9  PushPop  TSL:Thunk:#hlo_op=transpose.406#                                  
      0.0           830707        200       4153.5      4011.0      3613         9932         752.5  PushPop  TSL:Thunk:#hlo_op=fusion.143#                                     
      0.0           830528        200       4152.6      4032.0      3624        12010         893.7  PushPop  TSL:Thunk:#hlo_op=transpose.382#                                  
      0.0           830381        200       4151.9      4022.5      3666         9102         744.3  PushPop  TSL:Thunk:#hlo_op=transpose.392#                                  
      0.0           829682        200       4148.4      3999.5      3705        10483         799.2  PushPop  TSL:Thunk:#hlo_op=transpose.390#                                  
      0.0           828685        200       4143.4      3983.0      3662        11362         985.2  PushPop  TSL:Thunk:#hlo_op=fusion.185#                                     
      0.0           826296        200       4131.5      3988.5      3710         9927         757.8  PushPop  TSL:Thunk:#hlo_op=transpose.402#                                  
      0.0           825289        200       4126.4      3956.5      3669        11208         896.7  PushPop  TSL:Thunk:#hlo_op=fusion.239#                                     
      0.0           824119        200       4120.6      3928.0      3623        12235         972.4  PushPop  TSL:Thunk:#hlo_op=fusion.161#                                     
      0.0           822799        200       4114.0      3936.0      3668        10948         912.3  PushPop  TSL:Thunk:#hlo_op=fusion.179#                                     
      0.0           821457         33      24892.6     19413.0     16178       100159       16166.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=133#                  
      0.0           818988        200       4094.9      3989.0      3659        10012         701.6  PushPop  TSL:Thunk:#hlo_op=transpose.410#                                  
      0.0           813544        200       4067.7      3952.5      3641        10516         650.8  PushPop  TSL:Thunk:#hlo_op=fusion.125#                                     
      0.0           780698         24      32529.1     28095.5     21483        84990       14054.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=243#    
      0.0           763682         33      23141.9     18563.0     16845       119561       17743.0  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=205#             
      0.0           762386         46      16573.6     12904.5     11344       102249       13873.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=377#                  
      0.0           745512         33      22591.3     19235.0     17682       101288       14353.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=170#                  
      0.0           741611         20      37080.6     29212.0     21578       117210       23033.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=441#    
      0.0           735907         23      31996.0     27699.0     24744       104642       16162.3  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=409#   
      0.0           730936         33      22149.6     19228.0     16165        88874       12262.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=201#                  
      0.0           723547          4     180886.8    134593.5     95199       359161      122889.8  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=91# 
      0.0           647221         33      19612.8     15159.0     12931        77143       13344.1  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.0           633872          4     158468.0     94792.0     74955       369333      140898.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=305#
      0.0           629571         25      25182.8     19457.0     17238       107358       17941.3  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=355#               
      0.0           613029         66       9288.3      7733.0      6443        76046        8662.0  PushPop  TSL:Thunk:#hlo_op=tanh#                                           
      0.0           612969         25      24518.8     18583.0     16780       116334       19819.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=351#            
      0.0           611904         14      43707.4     33659.5     28832        99576       20897.2  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=41#              
      0.0           601846          3     200615.3    174074.0     76027       351745      139762.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=333#
      0.0           599439          1     599439.0    599439.0    599439       599439           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=371#
      0.0           596507          3     198835.7     96335.0     93905       406267      179644.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=81# 
      0.0           595987         16      37249.2     32521.0     25615        74068       13854.8  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=279#             
      0.0           590718         25      23628.7     18256.0     15986       114615       19362.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=363#                  
      0.0           588482          3     196160.7    119011.0     68130       401341      179503.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=129#
      0.0           588391         23      25582.2     21021.0     18733       106802       17880.1  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=411#         
      0.0           586786         25      23471.4     18589.0     16150       108867       18222.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=359#                  
      0.0           586773         23      25511.9     19797.0     18433        98136       17093.9  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=405#                
      0.0           580114          4     145028.5     98369.5     58675       324700      124768.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=325#
      0.0           577170         25      23086.8     17882.0     15718       103822       17479.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=353#                  
      0.0           573216         16      35826.0     30166.5     23042        79399       14400.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=271#    
      0.0           571470          1     571470.0    571470.0    571470       571470           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=465#
      0.0           570750          3     190250.0     99761.0     76932       394057      176870.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=493#
      0.0           544824         23      23688.0     17556.0     15213       109940       20113.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=417#                  
      0.0           534251         14      38160.8     31967.0     25010        88955       17224.7  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=33#     
      0.0           514909         23      22387.3     17337.0     15178        96549       16858.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=397#                  
      0.0           514221         23      22357.4     17500.0     14649        95439       17432.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=387#                  
      0.0           505006         25      20200.2     14230.0     11836       135850       24488.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=361#                  
      0.0           501572          1     501572.0    501572.0    501572       501572           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=27# 
      0.0           492016         22      22364.4     17663.0     15471        91853       16597.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=425#                  
      0.0           482989          2     241494.5    241494.5    108330       374659      188323.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=223#
      0.0           477414          2     238707.0    238707.0    173043       304371       92862.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=343#
      0.0           475249          2     237624.5    237624.5     81347       393902      221009.8  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=521#
      0.0           438069         10      43806.9     31560.5     25068       129628       32435.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=451#             
      0.0           426225          3     142075.0     62763.0     55374       308088      143818.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=513#
      0.0           425402          2     212701.0    212701.0     98144       327258      162008.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=437#
      0.0           402027          4     100506.8     67412.5     57971       209231       72837.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=137#   
      0.0           392507         12      32708.9     23160.0     18308       112907       27232.2  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=249#               
      0.0           392222          2     196111.0    196111.0     82493       309729      160680.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=237#
      0.0           373837         10      37383.7     29707.5     21932        87674       19718.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=443#    
      0.0           361288         12      30107.3     20641.0     15881       121032       30001.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=247#                  
      0.0           355487          8      44435.9     33864.0     27668       123287       32293.1  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=287#                
      0.0           343407          4      85851.8     84529.0     49793       124556       41560.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=319#   
      0.0           340222         12      28351.8     21507.5     16134        99531       23051.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=253#                  
      0.0           336153          4      84038.3     80303.5     57463       118083       30351.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=85#    
      0.0           327085          4      81771.3     76379.0     53056       121271       30048.3  PushPop  TSL:Thunk:#hlo_op=custom-call.23#                                 
      0.0           317065          4      79266.3     63307.0     58421       132030       35335.4  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=143#             
      0.0           310962          4      77740.5     69698.5     52101       119464       31210.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=289#   
      0.0           298201          4      74550.3     58075.0     50291       131760       38529.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=299#   
      0.0           290263          7      41466.1     22147.0     18248       145721       46386.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=37#                   
      0.0           289840          7      41405.7     25996.0     22470       124680       37132.8  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=39#                
      0.0           285982          1     285982.0    285982.0    285982       285982           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=265#
      0.0           282100          8      35262.5     25000.5     16497       112646       32008.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=275#                  
      0.0           281960          3      93986.7    108676.0     50716       122568       38111.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=327#   
      0.0           277828          1     277828.0    277828.0    277828       277828           0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=63# 
      0.0           277742          6      46290.3     30923.0     27667       126961       39567.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=475#                
      0.0           269497          8      33687.1     24378.0     19403        97097       26061.8  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=277#               
      0.0           267869          8      33483.6     22278.5     11754       103083       30041.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=313#                  
      0.0           267465          6      44577.5     22297.0     17040       161002       57116.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=469#            
      0.0           265527          8      33190.9     21756.0     18853       108578       30665.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=285#                  
      0.0           263701          8      32962.6     22532.5     18397       104815       29343.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=273#            
      0.0           256301          6      42716.8     34511.0     31926        88145       22299.8  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=73#                 
      0.0           254710          8      31838.8     21848.5     17065        99167       27649.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=281#                  
      0.0           254695          3      84898.3     84376.0     55925       114394       29238.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=121#   
      0.0           248893          7      35556.1     24398.0     18533       106093       31258.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=43#                   
      0.0           247447          8      30930.9     25989.5     12315        79295       21108.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=309#                  
      0.0           244990          2     122495.0    122495.0    107177       137813       21662.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=337#   
      0.0           238193          4      59548.3     48609.0     29315       111660       38640.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=315#   
      0.0           235202          8      29400.3     17783.0     12954       113888       34409.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=283#                  
      0.0           233050          3      77683.3     60028.0     58156       114866       32214.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=75#    
      0.0           220696          3      73565.3     54875.0     51719       114102       35141.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=477#   
      0.0           220381          6      36730.2     25646.5     21627        95838       29082.2  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=67#             
      0.0           219489          3      73163.0     51521.0     48522       119446       40110.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=507#   
      0.0           217285          6      36214.2     21862.5     19049       108473       35464.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=245#            
      0.0           214850          4      53712.5     39120.0     36105       100505       31300.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=156#    
      0.0           214721          6      35786.8     26764.5     12147       104403       34586.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=497#                  
      0.0           213503          3      71167.7     53644.0     53350       106509       30606.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=487#   
      0.0           211438          3      70479.3     75826.0     33920       101692       34200.9  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=117#   
      0.0           208621          4      52155.3     28162.0     22069       130228       52275.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=99#             
      0.0           207774          6      34629.0     20306.0     18603       107796       35863.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=257#                  
      0.0           205714          5      41142.8     30346.0     11997       102863       35461.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=113#                  
      0.0           203329          6      33888.2     21167.0     11475       102152       34364.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=501#                  
      0.0           202354          5      40470.8     23075.0     19595       108144       38051.2  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=449#               
      0.0           202226          6      33704.3     22507.0     18306        93712       29484.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=71#                   
      0.0           198492          4      49623.0     24201.5     22095       127994       52258.1  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=311#                
      0.0           198388          5      39677.6     23239.0     18890       106355       37392.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=445#            
      0.0           198044          3      66014.7     67258.0     23976       106810       41431.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=119#         
      0.0           196684          4      49171.0     37488.5     22185        99522       36292.6  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=317#         
      0.0           196118          6      32686.3     18905.0     16416       104146       35079.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=473#                  
      0.0           195772          5      39154.4     21367.0     18501       111827       40675.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=453#                  
      0.0           194798          5      38959.6     20293.0     17389       113487       41720.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=457#                  
      0.0           191722          6      31953.7     18435.5     15304       101708       34210.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=69#                   
      0.0           191573          6      31928.8     16915.0     13091       102731       34935.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=255#                  
      0.0           191026          4      47756.5     26340.5     22300       116045       45667.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           188432          4      47108.0     30496.0     26361       101079       36037.7  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=503#   
      0.0           184661          5      36932.2     19029.0     15741       110670       41321.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=455#                  
      0.0           184026          4      46006.5     32078.5     18910       100959       38642.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=323#                  
      0.0           182068          4      45517.0     24844.5     21328       111051       43778.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=141#                  
      0.0           178704          2      89352.0     89352.0     53935       124769       50087.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=231#   
      0.0           176078          4      44019.5     35549.5     13294        91685       34647.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=227#                  
      0.0           175809          3      58603.0     31866.0     21702       122241       55345.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=125#                  
      0.0           175090          6      29181.7     15722.5     11947        99524       34512.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=471#                  
      0.0           174239          5      34847.8     20143.0     17737        92899       32542.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=447#                  
      0.0           174191          4      43547.8     20661.5     15958       116910       48995.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=109#                  
      0.0           173959          2      86979.5     86979.5     61954       112005       35391.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=431#   
      0.0           173539          4      43384.8     31645.5     27095        83153       26647.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=160#                  
      0.0           171070          2      85535.0     85535.0     60048       111022       36044.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=217#   
      0.0           170404          4      42601.0     26034.5     19073        99262       38183.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=293#                  
      0.0           168217          4      42054.3     27443.0     21243        92088       33780.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=89#                   
      0.0           166473          2      83236.5     83236.5     53736       112737       41720.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=515#   
      0.0           164083          3      54694.3     22249.0     21196       120638       57111.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=499#                
      0.0           163520          4      40880.0     22671.5     21111        97066       37485.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=158#                  
      0.0           163214          4      40803.5     24754.5     18992        94713       36042.3  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=505#         
      0.0           162631          4      40657.8     21234.5     18844       101318       40474.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=303#                  
